filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
2_0_320x320.jpg,106036,"{""Count_car"":""one_car""}",1,0,"{""name"":""rect"",""x"":530,""y"":444,""width"":48,""height"":26}","{""Object"":""car""}"
2_0_408x1420.jpg,135080,"{""Count_car"":""no_car""}",0,0,"{}","{}"
2_0_1535x620.jpg,154982,"{""Count_car"":""some_car""}",12,0,"{""name"":""rect"",""x"":413,""y"":281,""width"":37,""height"":35}","{""Object"":""car""}"
2_0_1535x620.jpg,154982,"{""Count_car"":""some_car""}",12,1,"{""name"":""rect"",""x"":387,""y"":392,""width"":45,""height"":43}","{""Object"":""car""}"
2_0_1535x620.jpg,154982,"{""Count_car"":""some_car""}",12,2,"{""name"":""rect"",""x"":237,""y"":458,""width"":51,""height"":63}","{""Object"":""car""}"
2_0_1535x620.jpg,154982,"{""Count_car"":""some_car""}",12,3,"{""name"":""rect"",""x"":385,""y"":525,""width"":50,""height"":59}","{""Object"":""car""}"
2_0_1535x620.jpg,154982,"{""Count_car"":""some_car""}",12,4,"{""name"":""rect"",""x"":305,""y"":2,""width"":57,""height"":20}","{""Object"":""car""}"
2_0_1535x620.jpg,154982,"{""Count_car"":""some_car""}",12,5,"{""name"":""rect"",""x"":242,""y"":23,""width"":22,""height"":22}","{""Object"":""car""}"
2_0_1535x620.jpg,154982,"{""Count_car"":""some_car""}",12,6,"{""name"":""rect"",""x"":522,""y"":40,""width"":23,""height"":29}","{""Object"":""car""}"
2_0_1535x620.jpg,154982,"{""Count_car"":""some_car""}",12,7,"{""name"":""rect"",""x"":521,""y"":68,""width"":24,""height"":29}","{""Object"":""car""}"
2_0_1535x620.jpg,154982,"{""Count_car"":""some_car""}",12,8,"{""name"":""rect"",""x"":263,""y"":82,""width"":65,""height"":27}","{""Object"":""car""}"
2_0_1535x620.jpg,154982,"{""Count_car"":""some_car""}",12,9,"{""name"":""rect"",""x"":275,""y"":43,""width"":71,""height"":30}","{""Object"":""car""}"
2_0_1535x620.jpg,154982,"{""Count_car"":""some_car""}",12,10,"{""name"":""rect"",""x"":234,""y"":137,""width"":38,""height"":37}","{""Object"":""car""}"
2_0_1535x620.jpg,154982,"{""Count_car"":""some_car""}",12,11,"{""name"":""rect"",""x"":196,""y"":181,""width"":77,""height"":43}","{""Object"":""car""}"
2_0_1541x1840.jpg,121208,"{""Count_car"":""one_car""}",1,0,"{""name"":""rect"",""x"":236,""y"":342,""width"":106,""height"":217}","{""Object"":""car""}"
2_0_1636x1142.jpg,146303,"{""Count_car"":""some_car""}",4,0,"{""name"":""rect"",""x"":486,""y"":261,""width"":121,""height"":83}","{""Object"":""car""}"
